claim_number,subrogation
5257036,0.0
2448484,0.0
9681051,0.0
8418543,0.0
9958834,0.0
6001258,0.0
1885034,1.0
3630781,0.0
9934954,1.0
4039816,0.0
9447683,1.0
2309485,1.0
4079306,1.0
3300225,0.0
1839817,0.0
2904706,1.0
9591213,0.0
3745034,0.0
6044819,0.0
7597954,1.0
3953464,1.0
8554920,0.0
7386298,1.0
6516148,0.0
5278357,0.0
6970160,0.0
5259246,0.0
7808564,0.0
9248186,1.0
3307861,0.0
8097979,0.0
8856995,0.0
1451245,0.0
5598032,0.0
7107593,1.0
1972748,0.0
8180839,1.0
6298559,0.0
4043275,0.0
4116737,0.0
8786029,0.0
6782479,0.0
8422060,1.0
9922886,0.0
1611973,0.0
1803076,1.0
9226420,1.0
6763574,0.0
5387723,1.0
4573136,0.0
7860413,0.0
8035359,1.0
8905566,0.0
1956411,1.0
3761763,1.0
7736285,0.0
1726775,0.0
7900347,1.0
5101006,0.0
8220446,1.0
8955595,0.0
1062242,0.0
9459359,1.0
5546717,1.0
5693069,1.0
4851910,0.0
5652525,1.0
5009274,1.0
2994284,0.0
7971120,0.0
1213665,1.0
1405797,0.0
9695438,0.0
5822953,1.0
5575375,0.0
4822911,0.0
8345165,1.0
1431262,0.0
5244293,0.0
1738631,1.0
3675095,1.0
1320526,1.0
1902675,0.0
4011680,1.0
5412472,0.0
5245530,0.0
4380768,0.0
4001284,0.0
2445195,0.0
6091506,0.0
8783395,0.0
2436648,0.0
5167854,0.0
4549631,0.0
5631598,1.0
9090249,0.0
5179017,1.0
2554372,1.0
8809396,1.0
3872062,0.0
6310812,0.0
7364040,0.0
3523151,0.0
9061964,0.0
1758608,1.0
3806517,0.0
4658823,0.0
2809964,0.0
4994064,0.0
3302456,0.0
2765684,1.0
6402470,1.0
7862616,0.0
8317118,0.0
5554963,0.0
9273135,0.0
7794424,1.0
6680605,0.0
2454996,1.0
4025030,0.0
3166343,0.0
7592119,0.0
5736527,0.0
4111076,0.0
6638011,0.0
9572677,0.0
8919430,1.0
7674263,1.0
2066655,0.0
6956028,1.0
4070345,1.0
6724425,0.0
2399053,0.0
5019727,1.0
4367629,1.0
1112311,0.0
6138817,1.0
9808665,0.0
5945919,0.0
5604821,0.0
8843076,0.0
7831444,0.0
4573387,0.0
2736524,0.0
4375051,1.0
5522599,0.0
4957700,0.0
4415451,0.0
1939730,0.0
7015154,0.0
9891907,0.0
2796333,0.0
8997394,0.0
8232153,0.0
8456924,0.0
7513874,1.0
3659274,0.0
4894634,0.0
8229547,0.0
1809580,0.0
9990375,0.0
6194829,0.0
3358652,0.0
6139611,1.0
2990688,0.0
1307233,1.0
7740071,0.0
5083036,0.0
8494870,1.0
2659007,0.0
4377439,0.0
6674526,1.0
1754052,0.0
7271298,0.0
1933035,1.0
9972067,0.0
1502807,0.0
9247515,1.0
7896423,1.0
8273418,1.0
2268581,1.0
2063263,1.0
9879257,0.0
1595986,0.0
1454391,1.0
4841443,0.0
5728647,0.0
3916966,0.0
4794992,1.0
9767988,0.0
9452692,0.0
2358244,1.0
4932879,0.0
7606753,0.0
7297385,0.0
2048226,1.0
3876740,0.0
9184270,0.0
7091597,0.0
2355405,0.0
8268582,0.0
9553048,0.0
5116153,1.0
8200752,1.0
4891747,0.0
1975777,0.0
7613974,1.0
4830047,0.0
2674440,0.0
3786427,0.0
2580541,1.0
4084681,0.0
1903837,1.0
1550744,0.0
8130296,0.0
6068109,0.0
8604787,0.0
6028036,0.0
8309887,0.0
6723305,0.0
4922193,0.0
3198030,1.0
8639827,1.0
1471033,0.0
3095420,0.0
3108735,1.0
5926917,0.0
6829136,1.0
8202140,0.0
9791089,1.0
3394294,0.0
7730736,1.0
3087037,0.0
1775260,0.0
5411572,0.0
3425945,1.0
7254290,0.0
3209525,0.0
7413382,1.0
5038121,0.0
2385793,0.0
2960379,0.0
7533340,0.0
1000385,1.0
3609457,0.0
8640654,1.0
6078824,0.0
2027626,1.0
4637998,0.0
2552105,1.0
8441446,0.0
8004399,1.0
7321753,1.0
3694703,0.0
1386977,1.0
3241525,0.0
2270369,1.0
4308535,1.0
7097883,0.0
2581136,0.0
8043061,0.0
5044105,1.0
7555334,0.0
6297980,0.0
8659601,0.0
8347928,1.0
8280224,1.0
2268674,1.0
5974600,0.0
1334158,0.0
3079383,0.0
3657229,0.0
2677180,1.0
6593451,1.0
6489892,0.0
9746868,0.0
6926245,0.0
2603017,0.0
2695055,0.0
6638085,1.0
1588942,0.0
4659455,1.0
5640769,0.0
7544186,0.0
4339934,1.0
7913422,1.0
3025651,0.0
4308136,1.0
2046369,1.0
6599313,0.0
1623170,0.0
1197305,0.0
6609359,0.0
5945167,0.0
7203514,1.0
5085814,0.0
5102043,1.0
7763334,1.0
8399939,0.0
5408284,0.0
7058011,0.0
6330677,0.0
1730480,0.0
8496031,0.0
9661887,0.0
2901659,0.0
1613065,1.0
3837671,1.0
8486353,1.0
8194627,0.0
3563074,0.0
8820660,0.0
4073286,1.0
4286787,1.0
5135844,0.0
4228255,0.0
2032862,0.0
5913518,1.0
5850338,0.0
6642265,0.0
8395993,0.0
1628824,0.0
5015945,1.0
8562211,0.0
6202719,1.0
6496585,0.0
5316530,0.0
2711293,1.0
1128345,0.0
5309832,0.0
9621151,0.0
1906704,1.0
4166518,0.0
2444041,0.0
7826585,1.0
3109286,0.0
3968499,1.0
1158781,0.0
9761968,0.0
6211688,0.0
5039823,0.0
1205233,0.0
1799798,0.0
2845489,0.0
4576384,1.0
9040957,1.0
2955844,1.0
7017061,0.0
2959018,0.0
9424703,0.0
9015520,0.0
1732548,0.0
8348026,0.0
1791892,0.0
5641751,0.0
7894813,1.0
1653673,1.0
3638083,0.0
4260312,0.0
4960608,1.0
6621023,0.0
6929731,0.0
2772551,1.0
9105396,1.0
5129866,1.0
1531073,0.0
9133109,0.0
3653238,0.0
3403245,0.0
1588442,1.0
9275148,1.0
1421008,0.0
4865793,1.0
5693936,1.0
2471415,0.0
2688577,0.0
2947381,1.0
1717076,0.0
3300105,0.0
6952055,0.0
6418015,1.0
4556865,1.0
4657740,0.0
1634964,0.0
4032660,1.0
1007119,1.0
4883195,0.0
9791869,1.0
6387793,0.0
8744220,0.0
8105051,0.0
8841341,0.0
8284349,0.0
1267281,0.0
4121249,0.0
7011233,0.0
8169292,1.0
3188501,0.0
9269431,0.0
6245039,0.0
9466645,0.0
8632145,1.0
3589900,0.0
6341617,1.0
8175767,0.0
9888825,1.0
3812674,0.0
3196108,0.0
7808234,1.0
1287168,1.0
1907297,1.0
5817129,0.0
1166264,1.0
5409311,0.0
7650408,0.0
3620720,0.0
4232490,1.0
7166210,1.0
4418771,0.0
3253120,0.0
3193270,0.0
8532362,0.0
5840332,0.0
8864267,1.0
6851932,1.0
3490365,0.0
6632499,0.0
2670381,0.0
7224275,0.0
1708584,0.0
8661708,0.0
1266022,0.0
6747023,0.0
1088128,0.0
5441390,1.0
5841819,1.0
8465112,1.0
7675563,0.0
6939958,0.0
6324078,1.0
5210294,0.0
9100413,0.0
1100006,0.0
3758866,0.0
5851950,0.0
7607724,0.0
2427616,0.0
8529244,0.0
9228864,0.0
2188763,1.0
1122853,0.0
7016536,0.0
9440412,1.0
4844838,1.0
7108126,0.0
9890174,1.0
8574369,0.0
7213991,0.0
5107318,0.0
1207308,0.0
7903177,0.0
6886381,0.0
5448283,1.0
7246292,0.0
3837296,0.0
1680672,1.0
1748227,0.0
4619059,1.0
7400647,1.0
5338362,0.0
8889430,1.0
2188786,1.0
1703551,1.0
4894933,1.0
8049273,0.0
8478710,0.0
2737656,1.0
7136088,0.0
1116009,0.0
9682917,0.0
3234798,0.0
5891071,0.0
9657199,1.0
8136423,1.0
5530604,0.0
2548942,1.0
2818915,1.0
2627143,0.0
4241587,1.0
4891490,1.0
6841248,0.0
1414329,1.0
5036724,0.0
2226218,0.0
7274285,0.0
2264383,0.0
1663341,0.0
1238572,0.0
9676611,0.0
7416095,1.0
1624146,0.0
8342515,1.0
3649506,0.0
4540921,0.0
6261357,0.0
5368252,1.0
5793784,0.0
4961930,1.0
2709597,0.0
9543898,0.0
8178856,0.0
7813436,1.0
9161241,0.0
4263515,1.0
6919438,0.0
8145079,0.0
4051635,1.0
8204042,0.0
1446956,0.0
6729438,0.0
1320996,0.0
3031341,1.0
7469922,1.0
5936987,0.0
7193911,0.0
8149345,1.0
6644553,0.0
5597799,0.0
7847371,1.0
3482819,1.0
3444901,0.0
5994468,0.0
5114746,0.0
6064167,0.0
6803878,0.0
7032591,1.0
7458139,1.0
4660759,0.0
6086212,0.0
2579844,1.0
2024657,0.0
8195633,0.0
6225167,0.0
9572642,0.0
1087377,0.0
3566079,0.0
8786646,1.0
7523818,0.0
4270639,0.0
5242492,1.0
9564417,0.0
4001652,0.0
5443431,1.0
6926286,0.0
8170763,0.0
7764268,0.0
2281456,0.0
5609181,1.0
1484815,0.0
4468901,1.0
1849869,0.0
9979570,0.0
7875791,0.0
2786342,0.0
2157217,0.0
4810651,1.0
9976371,0.0
7512710,0.0
5656368,0.0
7074108,0.0
7002178,0.0
9718976,0.0
2294328,0.0
6178079,0.0
5474672,0.0
3707133,0.0
2851527,1.0
5348815,1.0
6634096,0.0
7036057,0.0
2210080,0.0
3031844,1.0
1798827,0.0
8155656,1.0
5425595,0.0
3742051,0.0
9741471,0.0
4136619,0.0
9548055,1.0
2088289,1.0
2255861,0.0
3344807,1.0
3580609,0.0
8682916,0.0
6080266,0.0
1813817,0.0
2485273,0.0
5069552,0.0
9327262,1.0
3883375,0.0
3333663,0.0
1664794,1.0
7805782,0.0
1566429,0.0
8894218,0.0
3440425,0.0
9231358,1.0
3278296,0.0
6437066,0.0
5430724,1.0
9401264,0.0
3399758,0.0
7774449,0.0
6323914,0.0
2339944,1.0
6680727,0.0
7842562,1.0
1921699,1.0
8060536,0.0
9436722,0.0
2426302,0.0
6392207,0.0
9397099,0.0
9964243,1.0
1622230,0.0
4252568,1.0
5437467,0.0
1406695,0.0
8891283,0.0
7553998,1.0
7831576,0.0
5928104,0.0
7133103,0.0
1462535,0.0
1102988,1.0
8732873,0.0
3665483,0.0
1794691,0.0
9116788,0.0
2053610,0.0
8538094,1.0
5848640,1.0
5417325,0.0
9662552,1.0
4131704,0.0
3857189,0.0
9197741,0.0
5890800,1.0
5850789,0.0
7884520,1.0
7891443,0.0
7247767,1.0
4017547,0.0
7831408,0.0
1770374,0.0
2100832,0.0
2721593,1.0
8737922,1.0
5718041,0.0
2533090,0.0
8400165,1.0
5963149,0.0
7804641,0.0
3933018,0.0
9001460,0.0
8046462,0.0
1715201,0.0
3792616,0.0
3586742,0.0
6613104,1.0
5993833,1.0
2502609,1.0
9606292,1.0
3118984,0.0
1300915,1.0
6322006,1.0
7588098,0.0
1707994,1.0
5035098,1.0
2855108,0.0
8378964,1.0
2450791,0.0
5250141,0.0
4367147,0.0
2457910,0.0
4043682,1.0
5491543,1.0
6047703,1.0
6842274,0.0
2587212,0.0
5551315,0.0
3836895,0.0
8581313,0.0
1921226,0.0
8296149,1.0
4167256,0.0
9124798,0.0
5893939,0.0
4788131,0.0
4469530,0.0
1529391,0.0
4989660,1.0
1519453,0.0
5302329,0.0
4493225,1.0
2422422,0.0
6835122,0.0
7455387,1.0
9215406,0.0
4462537,0.0
2233522,0.0
6005303,0.0
2250212,0.0
4004442,0.0
7598249,1.0
6729674,1.0
1005634,0.0
6510886,0.0
6080092,1.0
4614370,1.0
5813146,0.0
2228628,0.0
3807684,0.0
3606512,0.0
6479975,0.0
9993214,0.0
1971387,0.0
5931802,0.0
9559096,0.0
3350248,1.0
3432802,0.0
4257952,1.0
6939132,0.0
9703719,0.0
9553977,0.0
5371922,0.0
6569309,1.0
4422242,0.0
4739168,0.0
9510953,0.0
3899946,0.0
6528874,0.0
7045035,0.0
3832673,0.0
8403979,0.0
3313795,0.0
6146273,1.0
8767646,0.0
1940499,0.0
4338220,1.0
8683612,0.0
5853326,0.0
2323130,1.0
8958579,1.0
9154826,1.0
9132457,1.0
8812897,1.0
2174764,1.0
7208481,0.0
6605010,1.0
9621264,0.0
8707878,1.0
2637295,0.0
5253072,1.0
4749584,1.0
2720736,0.0
5656112,1.0
1254005,0.0
9762275,0.0
1827396,1.0
2495912,1.0
5703980,1.0
2199505,0.0
2768694,1.0
7188318,0.0
7709909,1.0
3107488,0.0
6427213,0.0
9700413,0.0
9840394,0.0
2332199,0.0
3972450,1.0
5358555,0.0
7910563,1.0
3342699,0.0
4797856,1.0
5680291,0.0
3825121,0.0
7176030,0.0
2533779,0.0
9231089,0.0
3317338,0.0
8306710,0.0
5123118,0.0
3398282,1.0
5625801,0.0
5503293,0.0
5774237,0.0
6232514,0.0
8794309,0.0
4257989,0.0
3824033,1.0
8068416,0.0
8929959,0.0
2985879,0.0
5749479,0.0
4558714,0.0
6340695,0.0
2426159,0.0
2252475,1.0
3642620,0.0
8102862,1.0
1783669,1.0
5112083,0.0
8562492,0.0
1908836,1.0
2779937,1.0
7638576,0.0
9589952,0.0
1890975,0.0
9351777,0.0
3409283,0.0
5138872,1.0
6491599,1.0
9883735,0.0
8452322,0.0
2264480,0.0
7205625,0.0
7638889,1.0
3939699,0.0
2518664,1.0
6306794,1.0
2435615,1.0
6530012,0.0
8379756,0.0
1927264,0.0
2341471,0.0
2482497,0.0
9919922,0.0
5319910,0.0
6842993,0.0
6099953,0.0
7001022,1.0
5677111,0.0
8900161,1.0
9862209,1.0
2190034,0.0
4654071,1.0
5718440,0.0
4041604,0.0
1678086,1.0
6095899,0.0
3257973,0.0
8992323,0.0
1445436,0.0
6059301,1.0
5322171,0.0
8318820,0.0
3638700,0.0
2529390,0.0
2265552,1.0
8107064,1.0
6454353,0.0
2458575,1.0
4796070,0.0
8113471,0.0
7499297,0.0
7159346,0.0
8259309,0.0
8025981,0.0
2552941,0.0
7317781,0.0
3554024,0.0
8095254,0.0
7231454,0.0
1947492,0.0
4093324,0.0
9050471,0.0
2284316,1.0
4739952,0.0
5414635,0.0
9008504,1.0
8803996,0.0
4804845,1.0
6218493,0.0
8023162,1.0
4278291,0.0
7895368,0.0
5038132,0.0
2858696,0.0
8735256,0.0
1104328,0.0
2121169,0.0
9895745,1.0
3735137,0.0
8374233,1.0
4341982,0.0
9110959,1.0
3773569,1.0
6358394,0.0
7050895,1.0
5523532,0.0
9832007,0.0
8428292,0.0
5071760,0.0
1468001,0.0
9172157,1.0
8502362,1.0
8239937,1.0
6855913,0.0
7074659,0.0
3257749,0.0
8029470,0.0
3202615,0.0
7985337,1.0
9942779,0.0
9325031,0.0
1510655,0.0
6837299,0.0
9279629,1.0
1091642,0.0
8949986,0.0
5560231,0.0
9543601,1.0
2045417,1.0
1128151,0.0
9407118,0.0
6719839,0.0
3904513,0.0
9195302,1.0
3473560,1.0
1985232,1.0
1543916,0.0
4345440,0.0
9021737,1.0
6017174,0.0
5881815,1.0
7977149,0.0
9467274,0.0
4035643,1.0
3435596,1.0
6864399,1.0
6376089,0.0
6401073,1.0
6572189,0.0
2198654,0.0
3865054,0.0
1739879,1.0
7829149,0.0
5987860,0.0
2452603,1.0
3442374,0.0
3765143,0.0
3776322,0.0
5510595,1.0
4258317,0.0
1049031,0.0
2343777,0.0
3294114,1.0
1098054,1.0
2581902,1.0
2010803,0.0
5756977,0.0
9811748,1.0
6272387,1.0
4341935,0.0
4876246,1.0
8267732,1.0
7832707,0.0
7903252,1.0
7651772,0.0
7261750,0.0
4496301,0.0
4406463,0.0
1489177,1.0
9238334,1.0
1596641,0.0
4990732,0.0
2889262,0.0
1608192,0.0
6182343,0.0
5188394,0.0
3804979,1.0
2699269,1.0
3265194,1.0
2073220,1.0
4643345,1.0
5197702,1.0
6701600,0.0
2825037,0.0
2473995,1.0
4952664,0.0
6722186,1.0
5172743,0.0
2552446,0.0
3163308,0.0
9055534,0.0
2940429,0.0
6826454,0.0
8505146,1.0
7791075,0.0
4707311,0.0
7054683,1.0
3528468,0.0
1196805,0.0
3587322,1.0
4132654,0.0
9724790,0.0
4684201,1.0
8321250,0.0
1572494,1.0
4330972,0.0
4452202,0.0
1015728,0.0
3197669,0.0
5388422,0.0
9217799,0.0
9608958,0.0
3306110,0.0
6720266,0.0
7551907,0.0
5176161,1.0
8852092,0.0
1630750,1.0
8665871,1.0
5196437,0.0
5861483,1.0
7216186,1.0
8090516,1.0
2624183,0.0
7879077,0.0
9932374,1.0
8859173,1.0
4428922,0.0
6413322,0.0
5647177,0.0
2496359,0.0
4317862,0.0
4992734,1.0
6122912,1.0
9539451,0.0
5665169,0.0
5854634,1.0
7379987,0.0
5723601,1.0
7403046,0.0
7664048,0.0
5570996,0.0
4195757,0.0
6458216,0.0
5277984,1.0
2302327,0.0
1409308,0.0
2887526,0.0
5145280,1.0
8458656,1.0
4593688,1.0
1048298,0.0
6833065,0.0
9927499,0.0
6091222,1.0
6575300,0.0
2092731,0.0
3968187,0.0
3230956,1.0
1164173,1.0
1087506,0.0
3272708,0.0
4129715,0.0
3281307,0.0
5590503,0.0
9153402,0.0
6681915,0.0
9525947,1.0
1678094,0.0
7636697,0.0
4714572,0.0
1255474,0.0
1003918,0.0
8794743,0.0
6771696,1.0
9306040,0.0
4560541,1.0
1636538,0.0
9548439,0.0
3634002,0.0
9623723,0.0
2144028,1.0
4770318,0.0
3506513,1.0
4293882,1.0
5840027,0.0
4490794,0.0
8651196,0.0
7536504,0.0
8876980,0.0
3980266,0.0
3626665,0.0
6087327,1.0
5125610,1.0
8041766,1.0
3633740,0.0
9923838,0.0
8039283,0.0
5402156,0.0
7626819,0.0
9637973,0.0
3722514,0.0
7657057,0.0
8846201,1.0
5064827,0.0
7552897,0.0
7381547,1.0
1579088,1.0
5181711,1.0
9024359,0.0
1810525,0.0
3545970,0.0
5713241,0.0
5404800,0.0
7980296,0.0
6434799,1.0
9218804,1.0
7522242,0.0
6508961,0.0
8575747,0.0
5481831,0.0
4562724,0.0
8344242,0.0
6102149,0.0
5955516,0.0
6589250,0.0
3118715,0.0
8014574,0.0
1342302,0.0
3177734,0.0
7507253,1.0
3039730,0.0
4943832,0.0
1797069,1.0
8362174,0.0
4282945,0.0
8136852,0.0
3527101,0.0
3537260,0.0
2256107,1.0
6378703,0.0
1553941,0.0
5073421,1.0
4239463,0.0
6869045,0.0
2282201,1.0
3785946,1.0
7057937,0.0
3277849,0.0
9204190,1.0
7102779,0.0
3592701,0.0
9198245,0.0
5194911,0.0
9686191,0.0
1137341,0.0
7280815,0.0
8256877,0.0
3346139,0.0
7422263,1.0
2206956,0.0
2316302,1.0
4864639,1.0
6977765,0.0
8437529,1.0
4161545,0.0
9019531,0.0
1506291,0.0
1114631,0.0
3276300,0.0
5712637,0.0
3430010,0.0
8066738,1.0
7656379,0.0
1661388,0.0
3637473,0.0
2358959,0.0
6464259,0.0
4736837,0.0
1404155,0.0
9793241,1.0
8623724,0.0
5302241,1.0
4628194,0.0
2478337,0.0
9366189,0.0
6134733,0.0
3897077,0.0
9070635,1.0
7462206,1.0
5286970,0.0
4692891,1.0
6184826,1.0
9373896,1.0
7411902,0.0
9128203,0.0
3773328,0.0
9683960,1.0
5657531,0.0
5238119,1.0
7025744,1.0
7881572,0.0
6963235,0.0
3491539,0.0
3030845,0.0
7069710,1.0
3871413,0.0
8465411,1.0
6172633,0.0
7585379,1.0
9043494,0.0
2414308,0.0
1794562,0.0
2492674,1.0
1374643,1.0
3989653,0.0
7403821,0.0
9678360,1.0
6079317,0.0
5564229,1.0
7927475,1.0
4744416,0.0
8375880,0.0
2353968,0.0
4550232,1.0
7366236,1.0
8429191,1.0
7492950,0.0
4667268,1.0
3938395,0.0
7978240,0.0
4384776,0.0
7455485,0.0
1910369,1.0
6919876,1.0
8286400,0.0
9146782,0.0
1376683,0.0
3391339,1.0
9644405,1.0
7124376,1.0
1235312,0.0
5342317,1.0
8395992,1.0
3902542,1.0
8256939,0.0
9720816,0.0
7216642,0.0
3563275,0.0
1145990,1.0
4919595,1.0
6339119,0.0
1286745,0.0
6176725,0.0
5437795,1.0
7435599,1.0
4328051,0.0
8343048,1.0
2877589,1.0
5084045,0.0
3852263,1.0
9758606,0.0
5802076,1.0
4894990,0.0
6935499,0.0
8070927,0.0
9249376,0.0
4471187,1.0
3160747,0.0
8232086,1.0
9639595,0.0
8078201,0.0
8212427,1.0
4934212,0.0
6671377,0.0
9908874,1.0
1269599,1.0
5083808,0.0
2315009,0.0
7810902,1.0
5430003,0.0
4383226,0.0
2079709,0.0
4702321,0.0
5116896,0.0
8590554,1.0
9651912,1.0
4866440,0.0
2862060,1.0
2657994,0.0
8212093,0.0
4829940,0.0
7352718,0.0
6947577,0.0
6098843,0.0
6263509,0.0
5659563,0.0
2325740,0.0
7141178,0.0
4051129,0.0
9222472,1.0
2835150,0.0
2570815,1.0
7681808,1.0
9332317,0.0
5956576,0.0
8243002,1.0
6757445,0.0
5825641,0.0
7334747,1.0
1096305,0.0
2694905,1.0
4607995,0.0
4204943,0.0
7387242,1.0
8020619,0.0
3290215,1.0
5883218,1.0
8354052,0.0
2962829,0.0
8620056,0.0
8901088,0.0
9441728,1.0
4237057,0.0
2163563,0.0
9204003,0.0
1599065,0.0
8726237,0.0
2364401,0.0
5067317,1.0
4280946,0.0
1859859,0.0
6882642,1.0
3404273,0.0
3717043,0.0
5875480,1.0
6223078,0.0
8689566,0.0
1301183,0.0
8135662,1.0
2386959,1.0
2814500,1.0
3183414,0.0
9044215,0.0
6874555,0.0
1595019,0.0
6217324,0.0
5767479,0.0
5702039,0.0
7926004,0.0
7609229,0.0
9254530,0.0
9836895,1.0
6451218,0.0
5013332,1.0
9719142,1.0
9934848,0.0
3635325,1.0
2959572,1.0
6845045,1.0
2176264,0.0
8066881,1.0
8859095,1.0
1458311,0.0
2466575,0.0
9374721,0.0
9127884,1.0
3871385,0.0
9845073,0.0
8538202,1.0
2633256,1.0
6120152,0.0
4137028,1.0
3284496,0.0
4941306,1.0
8735297,0.0
6899438,1.0
3224436,0.0
2968307,0.0
6389352,0.0
2051533,0.0
9947229,1.0
2760909,0.0
3712753,0.0
5671040,0.0
7268019,0.0
3462164,0.0
2722240,0.0
6934829,0.0
7655424,1.0
4480756,0.0
8140042,1.0
7106363,1.0
4457487,1.0
5878365,0.0
9565292,0.0
5693005,1.0
3979184,0.0
8883114,1.0
7321331,0.0
7925370,0.0
5126234,1.0
2060684,1.0
7855552,1.0
6592362,0.0
1799645,1.0
5708477,0.0
4507697,1.0
3381754,1.0
9899320,0.0
2996552,1.0
5157045,0.0
6271528,1.0
5872371,1.0
8699044,0.0
4105280,0.0
9070284,1.0
8167765,0.0
5436867,1.0
6982865,0.0
7198267,0.0
5703564,0.0
1295903,0.0
5176897,1.0
8866246,1.0
6048041,1.0
6880762,0.0
2005654,0.0
9468488,0.0
7288555,0.0
1671117,0.0
6451928,0.0
7230372,0.0
9533202,0.0
6719150,0.0
7791561,1.0
9225428,0.0
5826179,0.0
8220212,0.0
1612284,0.0
5041715,1.0
4981165,0.0
6228237,0.0
1878938,1.0
5784869,1.0
2869108,1.0
9902798,0.0
7414569,0.0
9541821,0.0
3537197,0.0
2811932,0.0
1132428,0.0
4712131,1.0
2656903,0.0
2303025,0.0
5033985,0.0
2467723,0.0
1129369,1.0
4439201,1.0
3456862,0.0
1349011,0.0
9638993,0.0
3870034,1.0
7747921,1.0
2511263,1.0
8526280,0.0
6410614,0.0
2788437,0.0
1836162,1.0
3250249,0.0
9875832,0.0
3931460,0.0
8888949,1.0
8715844,1.0
6100888,0.0
1176549,0.0
1983196,0.0
3014052,0.0
1790473,1.0
8785229,0.0
7847126,1.0
9919276,0.0
9720855,0.0
3145492,1.0
6260099,1.0
7992760,0.0
8966637,0.0
8827253,0.0
8428197,1.0
5093127,1.0
2220464,1.0
2106136,0.0
1838971,1.0
2909240,0.0
6944896,0.0
7444968,0.0
5673188,0.0
3330113,1.0
5072435,0.0
1430408,0.0
9393212,0.0
9943770,0.0
6758094,1.0
8078413,1.0
9637549,0.0
2576967,0.0
5691248,0.0
3754957,1.0
5498575,1.0
8689406,1.0
8546586,1.0
3247228,1.0
1782493,0.0
4110541,0.0
9777291,0.0
7079736,0.0
9066730,0.0
8815272,0.0
6394650,1.0
6140969,0.0
5200412,1.0
2581261,0.0
4608867,0.0
9362123,1.0
5790725,0.0
5080408,0.0
7638242,0.0
6333202,0.0
5506422,1.0
2366486,1.0
2585116,0.0
5991380,0.0
9563675,1.0
4033300,0.0
7739224,0.0
1251816,1.0
7661891,0.0
3841361,0.0
9590694,0.0
3383454,1.0
3190731,0.0
3620327,0.0
7148269,0.0
5934990,1.0
7169323,0.0
9368817,1.0
3954798,0.0
8817836,0.0
2386333,1.0
8086583,1.0
1113039,0.0
1041607,1.0
7467059,0.0
3032170,1.0
4552940,1.0
1132640,0.0
8908072,0.0
4102190,1.0
8374820,1.0
8946126,1.0
2452142,0.0
3371846,0.0
4823447,0.0
8680322,0.0
3866668,1.0
5311315,0.0
9339897,0.0
9654085,0.0
1211587,0.0
8625877,1.0
2071024,0.0
6893012,0.0
8314745,0.0
9380699,1.0
4084782,0.0
9042794,0.0
4992989,0.0
9134628,0.0
2893581,0.0
6480897,1.0
3912885,0.0
2520577,0.0
4822151,1.0
2001175,0.0
9311267,0.0
2190371,0.0
2273485,0.0
7878205,0.0
6407442,0.0
7979460,0.0
4999347,0.0
1426228,0.0
4749734,0.0
2301386,0.0
1583954,0.0
8845438,0.0
1689106,0.0
8158655,0.0
4042031,0.0
7957201,0.0
3631082,0.0
6063673,0.0
3765788,0.0
6767596,1.0
4436972,0.0
4919188,0.0
4956043,0.0
6803479,0.0
5188508,1.0
7769413,1.0
4072900,0.0
3948610,0.0
2284693,0.0
5891397,0.0
6194270,0.0
7478353,1.0
7935337,1.0
7894329,1.0
1687486,0.0
6117485,0.0
8129946,1.0
3572274,1.0
1659922,0.0
2715039,1.0
8014988,0.0
1858314,1.0
4072663,1.0
7538991,0.0
5500388,0.0
4441261,1.0
1563605,1.0
5420195,1.0
7322603,1.0
3657494,1.0
1681061,0.0
6949154,0.0
1670745,1.0
2078489,0.0
8624197,0.0
1351513,0.0
5137992,0.0
3712288,1.0
4082958,1.0
1639959,0.0
8473669,0.0
5495290,0.0
8695856,0.0
6162885,0.0
3778393,0.0
4165591,0.0
6493468,1.0
9621327,0.0
6250114,0.0
1764807,0.0
9801268,1.0
9597272,0.0
3352035,1.0
2073135,0.0
8583280,0.0
6358401,1.0
6371552,1.0
3387658,0.0
3679252,0.0
5033226,0.0
2757554,0.0
1997213,0.0
3105880,0.0
5298578,0.0
2269446,1.0
2723589,1.0
9425054,1.0
3088625,0.0
8167806,1.0
2803956,1.0
6582135,0.0
4999647,1.0
9217597,0.0
4913876,0.0
4242217,0.0
9679932,0.0
3373045,1.0
7336120,0.0
7136322,0.0
2496984,0.0
2663137,0.0
2592464,1.0
9184598,1.0
2236100,0.0
7707594,0.0
1256359,0.0
4683219,1.0
8820711,1.0
6385429,0.0
9483722,1.0
3652439,0.0
9031143,0.0
5619902,0.0
5621530,0.0
4054209,1.0
2632908,0.0
2591914,0.0
4230229,0.0
7150943,1.0
5151816,0.0
4664830,1.0
9982458,0.0
2655264,1.0
3419471,1.0
4593484,0.0
8949498,0.0
3689216,1.0
8682777,0.0
6585156,0.0
7036935,0.0
1273175,1.0
2700211,0.0
6808719,1.0
9646360,0.0
9404774,1.0
3587238,0.0
8398816,1.0
5329164,1.0
6226184,0.0
4899961,0.0
2732636,0.0
9411996,0.0
3745041,0.0
8799501,0.0
9831877,0.0
7099584,1.0
9830740,1.0
5739387,1.0
2075527,1.0
1459845,0.0
7285107,0.0
6937061,0.0
6074371,0.0
1550499,1.0
4092835,0.0
3973531,1.0
4139901,1.0
1083131,1.0
