claim_number,subrogation
3911700,0
8283399,1
4238490,1
4925839,1
7526845,1
3735829,0
8040443,0
3065187,0
8887564,1
9116754,0
5308867,0
7344066,0
6145579,1
7842195,0
1292333,0
7528673,0
5652934,0
5603686,0
6811452,0
1778740,1
7750547,0
3208279,0
6434986,0
2002435,0
3006234,0
1298213,1
6864311,0
9670700,1
4393740,0
2282020,0
7233315,0
7585180,1
3044673,1
1875485,0
8416838,1
3358310,0
9198706,1
6546298,0
8414662,1
4322425,0
5772270,1
5998343,0
7440897,1
2356904,0
7162350,0
5918906,0
5940102,0
8846802,0
1998036,0
9321991,0
8530046,0
8827053,1
5056285,1
6118501,1
1255409,0
6328443,0
4963938,0
7264181,0
9352611,0
8503097,0
9216766,0
3938183,0
6147664,1
9248040,0
3562479,0
3123358,1
6884341,0
6877114,0
9574123,1
9861478,0
3351087,1
7804719,1
2745176,0
3395515,0
6212960,0
1584548,1
8286230,1
3532759,0
7929908,0
3430484,0
9237455,1
6913106,0
6435459,0
7924755,0
4594225,0
8495368,1
8086717,0
2352773,0
6827217,1
4587510,1
6204662,0
1708527,0
5764144,0
8293110,1
9782908,0
8804593,0
7414587,0
7079699,0
5944684,1
4719513,1
6526796,0
6755706,0
1953469,0
2493353,0
1225484,0
5585217,0
1647722,0
7763939,0
6844757,0
4013742,0
4805360,0
4072928,1
3118900,0
8125626,0
5031571,0
2272417,0
8220997,0
8438878,0
2149850,1
8020411,0
3135055,0
1338982,1
5288411,1
3249127,0
9207770,1
8121085,1
3949206,0
6249575,0
7350204,0
1534741,0
5862142,0
6840666,1
9340566,0
2771052,1
8632735,0
7877969,1
9923354,0
6396339,0
3428983,1
3629097,0
3486763,1
7706239,0
1201522,1
4609703,0
4397110,0
8537044,1
7764657,1
4972003,0
3187065,1
8412496,0
5046829,0
8506596,1
7232498,1
4138183,1
5312364,0
6334878,1
7405555,1
5077118,1
9679918,0
5069719,1
3843688,0
7671418,0
5459927,0
6926488,1
9117947,0
9251180,0
3285442,1
7893857,1
3956888,0
8596730,0
2568802,1
1035724,1
4971965,0
9580770,1
5343986,1
8511800,0
1977129,1
4047255,0
7122148,0
9142802,0
3646534,1
5617395,0
1215037,0
1200623,0
1489245,0
3381068,1
2914338,0
3768117,0
3220626,0
4217599,0
4145651,0
2274319,0
3664027,1
8801966,0
6263827,0
2042643,0
8514358,0
9743827,0
7180516,1
5030420,0
3757722,0
9838815,0
9776996,0
5223916,1
8096601,1
3919661,0
9770015,0
5113435,1
5997588,0
8233156,0
3061724,0
9754018,1
3276372,1
5887138,1
3808967,0
2857084,0
5984961,0
2862770,1
9951323,1
2308942,0
5413035,1
9448626,1
6916935,1
3957355,0
3911976,1
5247960,1
9642280,0
8496553,0
6403653,0
4294354,1
7272427,1
3035337,1
5568825,0
5915179,0
4874908,0
7190554,1
5333515,0
2637391,0
6404022,0
6210401,0
1760569,0
3241825,0
4402195,0
4399906,0
6034717,0
8472431,1
5251030,0
2772876,0
1297962,1
1122174,1
3075827,0
7400541,0
3270492,1
4793611,1
8337216,0
9351170,1
7192113,1
4800136,0
3790457,1
1431325,0
1992624,1
3094322,1
3480957,1
7613187,1
9087951,1
4453603,0
3299527,1
6078093,0
8683900,0
1729708,0
2510623,0
3650852,0
2966498,0
8632010,0
7125728,0
6631786,1
4349074,0
9597532,0
1420198,0
5185022,0
8871082,1
6233523,0
4587673,0
9028021,0
7069401,0
4114430,0
3672604,1
2036652,0
6139200,0
9159774,1
9603105,0
9325916,1
7940489,0
7116219,0
4863740,0
8803442,0
7574751,1
9138324,1
2192317,1
3112528,0
4535661,1
9472239,1
6511256,0
1487921,0
8435466,0
4963404,0
7187831,0
1398150,1
5011393,0
2812385,0
5074482,0
3233562,1
9713327,0
2758207,0
4708659,0
3663403,0
1249762,1
3045662,1
6981326,0
8753855,0
7461842,1
2488286,0
3804932,1
1505700,0
7018587,0
8566601,0
1960910,0
8105477,0
6054981,1
9574443,0
2013469,0
3009993,0
4414908,0
7769921,1
4874819,0
8665153,0
8300698,0
4725690,0
1140636,1
9384524,1
1608365,0
9960817,1
6231505,0
2728416,1
8679157,0
2330690,0
7811772,0
1746762,0
2520693,0
6712767,0
9365555,1
1562917,0
9774125,1
4344449,0
6684894,0
1505008,0
6730866,0
5571282,0
9480988,0
4600967,1
7181192,0
1588852,1
7961814,0
8416709,0
6161667,0
9172276,0
4209546,1
2306983,0
2351319,1
3140625,0
1667263,0
2616535,0
5485861,0
6369312,0
1665086,1
9411807,1
3017819,1
8168771,0
8662413,1
4233327,1
2024180,0
3071861,0
3946562,0
9343315,0
5307645,1
2913666,1
3534024,0
8186119,1
1284267,0
4666210,0
3795963,0
9884229,1
8274651,0
7480324,1
7939673,0
8370772,0
1398139,0
5972792,0
5489998,1
5934485,0
4679357,1
2222400,0
6716305,0
2486686,1
7498307,1
3980898,0
5065846,0
4777174,0
3699156,1
3900265,1
4988811,1
7951410,0
5831014,1
9570995,0
5146676,0
8006558,1
6432326,1
1831344,1
8294412,0
3974182,0
9427324,0
4359369,0
3123327,0
7138616,1
5047295,0
6503990,1
5712671,0
9865860,1
9034839,1
4978974,0
4969176,0
1702867,1
7722351,1
9009792,0
2513669,0
1493000,0
5299291,0
5957265,0
2893207,0
6226738,0
5486985,0
6907101,1
9306886,1
5450634,0
2388764,0
9380016,1
8876095,1
3770432,0
4702778,0
8689329,0
2764978,1
9999373,0
4069407,1
4462983,0
8993914,0
7151603,0
4654394,1
6385190,1
1176864,1
6933911,0
9103792,1
6197968,1
1773285,0
3479021,1
9666236,0
3653439,0
5070360,0
3459358,0
4682879,0
4850583,0
4560905,0
2832278,1
8031750,0
8546013,1
8924616,0
1944708,0
7261408,1
9521422,0
6400075,1
2568105,1
1487158,0
2018453,1
9830348,0
7731488,0
5034077,1
1875560,0
1522979,1
3645404,1
2115448,0
6735155,1
7802463,1
3494140,1
5453691,0
2096766,0
9847111,0
7816544,0
3443024,0
2268480,1
4473970,1
5164772,0
4293510,0
8288311,0
4742574,0
3607126,0
2919485,1
2015907,1
5018876,0
9370739,0
8469331,1
2505941,1
5448526,0
4491247,0
4550217,0
2581897,0
1498271,0
7267341,1
2059014,1
7692405,0
1064211,0
4540637,0
7005078,1
2193738,1
8321377,1
4620790,0
7548724,0
1401265,0
1636380,1
1755723,0
6914158,0
4321721,0
1005253,1
3561757,0
4079993,1
9099939,0
9774643,1
6919411,0
1773942,1
5541436,0
4063224,0
3789861,0
8608407,0
7287272,0
9474639,0
2707078,1
7943977,1
9488125,0
9261066,0
1035689,1
9365664,1
4748945,0
7294006,0
8820222,1
9655254,1
1715884,0
6422388,1
5520182,1
7686398,1
8180504,1
8553428,0
1078676,0
7915549,0
2869356,0
2274081,0
4937496,1
8969040,0
3225892,0
3017755,1
2608302,0
5288710,0
4256269,1
1354328,0
4229144,0
6264519,0
4328310,1
7854072,0
8502007,0
9175078,0
9260852,0
4842154,0
4024059,0
2446382,1
8400778,0
6338921,0
6006428,0
8331378,0
4431829,1
5744744,1
7571722,1
5436831,1
2505259,0
5554157,0
6410920,0
5706649,1
7642949,1
5702411,1
5242234,0
4682192,0
2178805,1
1876404,1
7378605,0
4341620,0
2234315,0
7187455,1
3075195,0
1428711,1
8121553,1
1301458,1
4175638,0
8722042,1
7802337,1
1640729,0
1144672,1
8717008,0
9487236,0
9048776,0
1765006,1
5329759,0
9124894,0
2828548,1
5364861,1
9143156,0
8697335,0
4148543,0
6841908,1
6219544,0
5145831,0
3111840,0
3835733,0
3808291,1
3600333,0
5544244,0
5454447,0
3167385,0
6299982,0
5011791,0
3120526,0
9637774,1
4939543,1
3974508,1
2269840,0
8303217,0
6730410,0
2358211,1
9952243,0
3758758,1
5469320,0
3997448,1
8337182,0
7958922,0
4788247,0
3292613,0
3031079,1
9048406,0
5121829,0
7649274,0
3622710,0
8448736,1
6916054,1
9903785,1
8191716,0
6997162,1
9475914,1
6056905,1
8648373,0
3912488,0
3555281,1
9772616,1
3536644,0
5885553,1
5887174,1
9472301,1
8400451,1
8697464,0
2646536,1
1480018,0
3955114,0
9906591,0
4833152,0
6627703,0
5435912,1
4367831,1
3946210,0
9097641,0
9181525,1
2042448,0
1866696,0
1260834,0
9889566,0
1097015,1
9823403,1
5383357,0
2527600,0
6214275,0
6734360,1
7688782,0
7958360,0
8258947,0
8186583,1
3302192,1
7096895,1
9834180,0
9643471,0
3402784,0
7873548,0
5495231,1
6658630,1
6378866,0
9383530,0
7153345,0
9777440,0
8248174,1
6229267,0
2681404,0
6158797,0
5125916,0
6549022,0
2839042,1
3797526,0
8213536,1
3884447,1
6806150,0
2748796,1
1453025,1
8650398,0
5939760,1
6691805,0
1426019,0
9819115,1
5146933,0
9532660,1
2552628,1
6047952,0
4434547,0
5596403,1
3154442,0
1599046,0
4820457,1
8906382,0
7761656,0
8713505,0
6692451,0
3015006,0
9086528,0
6875805,0
3730804,1
5806996,1
5755555,0
1499533,0
3834677,0
5072353,0
6351534,0
4848680,0
9772403,1
3524625,0
9484935,0
6080611,1
3870989,0
6700339,0
3100591,0
3208245,1
2324857,1
1656235,1
1289784,0
7392199,1
4810908,0
3426574,0
4223347,1
7241673,0
5151306,0
4656693,1
6630038,0
1197208,0
5723528,0
5633509,0
9422782,0
3731554,1
9586379,0
7851084,1
1852178,0
4156715,1
1303885,0
2131548,1
8620936,0
7685875,1
7099185,0
4905631,1
1979272,1
5955331,0
9048262,0
8557363,0
4248987,0
8576062,0
3649760,0
1768616,1
3184530,0
8271836,1
1771345,1
7968044,1
1839918,1
8153797,1
2752930,1
9875082,0
8863711,0
3633347,0
4378037,0
6864678,0
6425406,0
2616158,0
1948710,0
5960325,0
4185076,0
9355633,0
7020797,0
1030357,1
7452655,0
5125906,1
1314436,0
4729061,1
9866521,0
2202055,0
8981643,1
8315347,0
7062246,0
4962139,0
5685476,0
2483432,0
8773194,1
9531044,0
6725396,1
6257991,0
1832059,1
1702699,1
4325737,0
3877826,0
3813656,0
3094307,0
2176688,0
7097019,0
4004038,0
4899528,0
7981372,0
1197374,0
2359535,0
7501938,0
3272371,0
9275373,0
6233986,0
8080454,1
9937432,0
3043403,1
6767650,0
7982941,1
9685659,0
7391828,1
6274025,0
8698884,0
7506378,0
9896399,1
6446744,0
9216976,0
9846775,1
5028636,0
9061146,1
3255972,1
8684077,0
4114855,0
3264390,0
7395624,0
3841119,0
5800699,1
5046692,0
5359649,0
1035545,1
8449678,0
8781323,1
4431208,0
9702787,1
1746349,0
9146388,0
4220797,0
5929002,0
1732455,0
7018118,1
6299945,1
2283984,0
4080501,0
8713856,1
2485673,0
8165021,0
2067977,1
8152826,0
5120368,1
5328312,1
1066699,1
2690210,0
5146977,0
1032450,0
1112919,1
2618400,0
1765117,1
2209948,0
5762634,1
4010989,0
7395468,1
1258306,1
3267619,0
7060675,0
5428780,1
8775693,0
1100906,1
7026440,1
5894782,0
6050767,1
4885987,0
5615647,0
5856818,1
9684082,0
6513743,0
2553083,1
6858460,0
4425179,0
8709785,1
4758223,1
5908274,1
9143134,0
6898243,0
7744922,1
9655469,0
8325978,1
1651010,0
9521924,0
8514316,0
8663211,0
1642254,0
3615028,1
7678771,0
2644603,0
1884249,1
7774829,1
2281663,0
4961379,0
5824169,1
1728707,1
8711309,0
4863211,0
5993573,0
5953873,0
5586623,1
7239039,1
8476185,1
9423284,0
3829523,0
1895827,0
1906814,0
8465469,0
1904425,0
5537749,1
5440023,1
2375687,0
3579561,0
4223771,0
3780082,1
6836328,0
1445086,1
5281975,1
9300624,1
5073872,1
9859068,1
2615055,0
8059078,1
6759772,1
2338949,0
9684808,0
6610468,0
6768544,0
3217935,0
1462143,1
2010347,0
5039725,0
4652409,1
8039272,0
3793503,1
3025178,1
2250359,0
6927195,1
3992162,1
2778312,1
6734064,0
7649392,1
7719279,0
9164456,0
4464899,0
4856216,0
4978937,1
8995180,0
9282672,0
4129657,0
2006700,0
2772797,0
5866771,0
1432576,0
6152080,0
7236094,0
3740552,0
8668592,0
8145857,1
2451073,0
3311807,1
1761573,0
7510561,0
6065560,0
6539004,0
6582379,1
1676848,0
8156392,0
9864325,0
6968790,0
8787116,0
2824861,1
2785797,0
9288444,0
3840484,0
5882541,0
7882300,1
8198860,0
2340496,1
8850600,1
9278138,0
9832987,0
3534532,0
2644848,0
3028151,1
7085222,0
6413250,1
1610251,0
3626773,0
9762426,0
4336199,0
4812356,0
6188553,0
8734425,0
5401215,1
9948053,0
1273883,0
1137821,0
3752044,1
8197928,1
5995731,1
7823965,1
5161422,0
6341304,0
1318687,1
8968389,0
9596306,0
1256081,0
6414873,1
5559549,0
8700617,0
5099038,0
5071287,0
8898960,0
5298267,0
6534983,1
8221660,0
7992796,0
5697566,0
1410612,1
2996953,0
6019407,0
9080525,0
9293297,1
5117505,0
9871579,0
1242479,0
4103554,0
6454625,1
7201454,0
5005380,0
9981277,1
2287035,1
2425456,0
3525814,1
2513177,1
7929069,0
6370727,1
1636661,1
7395850,0
1247851,1
4464538,1
5125422,0
9453301,0
7126425,0
8012990,0
3730853,0
7980332,0
3250505,0
3677867,0
9849936,0
3687835,1
7977865,0
8446726,0
1120751,0
1220700,1
9012395,0
2327645,0
1076280,0
8609080,0
2274455,0
9749778,0
2445375,0
5831730,0
7572693,1
1175497,1
7925562,0
8348840,1
6323877,0
9694338,1
3518378,0
8517566,0
1438018,0
3214310,1
7286392,0
4988376,0
7245442,0
1014302,0
4995041,0
8075562,0
1858240,0
1322557,0
6652329,1
9967277,0
9261592,0
4174330,0
5603350,0
8207912,1
1752209,0
6381556,0
5055946,1
9143326,0
7086876,0
6438240,1
4761249,0
9969916,0
3881849,0
3557716,0
9802680,0
4396394,0
8976438,0
1389304,0
7725799,0
7968599,1
2994311,1
8994924,0
3438963,1
7269513,0
7096301,0
1052389,1
4768260,1
7148240,0
7639091,1
3742545,0
4976613,1
2231987,0
4113340,0
7286403,0
9382142,1
2094824,0
6462083,0
6677633,1
3790390,0
3992426,1
2069529,1
7442896,0
6377694,1
3199246,0
8985750,0
9452659,0
4256551,1
9937953,0
1672498,0
6103638,0
8832671,1
7533888,0
1197012,0
3642915,1
7208327,0
1276111,0
8744174,0
3062652,1
6294871,1
6248700,0
8784417,1
5422966,0
3591923,0
1330709,1
7198397,0
2405793,0
9719470,1
4032886,0
1090562,0
2233118,0
5884697,0
5347570,1
4174696,1
4511852,1
8701790,0
1746423,0
2132528,0
4278093,0
7331348,0
2116257,0
1852530,1
1495306,0
6571893,0
9718506,0
2355202,0
2699294,0
6575430,0
3813184,0
1651659,1
6927552,1
8242171,1
5153840,0
9329559,0
4572125,0
7036406,1
3957042,0
7407011,1
1536051,0
9598269,0
1052770,0
8074446,0
1669131,1
6800431,0
5301945,0
3246008,0
8926809,1
8339759,0
3936864,0
8427207,0
7849374,1
3658522,1
7430581,0
5343033,0
5247256,0
8555803,1
6186997,1
4419473,1
6838764,0
9573673,0
5376588,0
3093649,0
5586313,0
5737243,0
8507963,0
4462456,1
1256942,1
5858387,1
6468263,1
3121612,0
2444263,0
6126637,0
1557345,0
2451592,0
9135915,0
8271249,0
6026148,0
9890191,1
8737292,0
1930544,1
2321750,1
7846632,0
3807231,0
8308351,1
5637101,1
2026403,0
8433252,0
2275159,0
4543951,0
2004685,0
3995687,1
7013512,1
2400379,1
6764065,0
9246060,0
4972123,0
7794428,0
9763238,0
6599906,1
4662242,0
1496093,0
4199999,0
7483283,0
8787192,1
8973093,0
7447986,1
4988793,1
3842709,0
7404309,0
5984508,0
9154009,1
4123201,1
5901190,0
9913382,0
4693291,0
6631120,0
4815507,0
5301130,0
2373877,1
5333624,1
2730171,0
1185329,1
1219395,0
8345920,0
7870513,0
4048101,0
1469767,0
1826352,0
4968947,0
5405050,0
5675616,0
3024869,0
2673787,1
8961393,1
7490735,1
9160276,0
2836465,1
4675635,0
2478390,1
4325291,0
9455656,0
1552687,1
9449556,1
5432693,1
2434042,1
9767150,1
9602670,0
8998082,0
1668960,1
3866711,0
2095797,0
5025710,0
1788334,0
4168968,1
5205157,1
4763583,0
3235615,1
6702552,0
7786315,0
8374890,0
7024640,0
1400632,0
8991354,0
5325191,0
7225295,0
5549852,1
3547062,0
5910443,1
2040388,1
3647179,0
3896813,0
4213894,0
3401735,0
9811809,1
4842138,1
2292962,0
8344191,1
5966648,1
3895192,1
8723022,0
6611081,1
7044214,0
1150381,0
1869572,1
7789480,0
5803157,0
3496761,1
1237066,0
7422408,0
5158162,0
5576911,0
7443645,1
7994130,1
6120877,0
1982863,0
2043066,0
4121968,0
4346999,1
8918830,0
8266956,1
6193638,1
5421831,1
4266161,0
8040299,1
2611986,0
7729002,0
8976449,0
7557390,1
5002958,0
1598864,0
3669680,0
5672754,0
1510510,0
9064819,0
8815846,0
2722840,0
7063758,0
1562844,0
5061627,0
3763113,1
3126509,0
7752469,0
8061784,0
1828137,0
5788077,0
8971491,0
9530867,0
6524935,0
7458986,0
9023161,1
5284092,0
9908830,0
7933426,0
1333872,0
5884431,1
5223313,0
6845017,1
1919858,0
5400244,1
9339934,0
8491365,1
5178277,1
8337816,1
3369440,1
1464805,0
7594853,0
5173516,1
9797618,0
6786038,0
7166032,0
4491216,1
1566703,0
7209244,0
9486407,1
2245421,0
1393963,0
4541620,0
1972658,1
1018784,1
5492054,0
3009032,0
7318723,1
9968188,1
5827762,1
8394302,1
7173607,1
1145674,0
7949884,0
7323616,0
4073991,0
4442645,0
7723321,1
5310163,0
2067668,0
5723557,0
2562631,0
4117819,1
5849153,0
6246921,1
5159183,0
6862408,1
1889121,0
7264816,0
2335176,0
1774708,0
2567670,1
4488234,1
5316999,0
9591550,0
5970240,0
6433590,0
5995070,0
2422329,0
3054759,0
7905183,0
3005321,1
5472904,1
3312497,1
8980359,1
9256011,0
9492987,1
6087387,0
8811342,0
8426373,0
7230433,0
2965756,0
4178209,0
8994422,1
2191759,0
7657089,0
7418217,0
7995699,0
5425712,0
7530180,0
4997249,0
8620476,1
9954538,0
8443729,0
7625548,0
7432095,0
3622780,0
7093061,1
6722843,1
5614654,1
6333128,1
6102532,0
1291126,0
5201774,0
9731975,1
1843200,0
2516780,0
5306833,1
4729828,0
6476617,0
6945396,0
5540936,1
3572536,0
6988958,1
6529784,0
5045333,1
9510195,1
2102903,0
7951889,0
5225049,1
6164909,1
8411255,0
6415101,1
2549937,1
5443110,0
1416938,1
7330070,0
3390846,0
6031556,1
8322422,0
1181158,0
8818046,0
7578581,1
4376010,0
4483691,0
6224257,0
9448539,0
1469265,1
9504419,1
5225169,0
9722343,0
8691167,0
6720118,0
3404401,0
1668979,1
3773959,0
3403396,0
2451447,0
6228888,1
5876469,0
6114858,1
9248495,0
4928095,1
2124745,1
9901227,0
5499105,0
4480351,1
9801178,0
4077805,0
3516567,0
7385583,1
5606673,0
5161204,1
2036050,1
4649664,0
7776198,1
4327440,0
9209700,0
3663379,0
3981984,1
1746219,1
4643800,0
3364669,0
7881794,1
7486917,1
3400973,1
3499356,0
2105630,1
3227993,1
9626496,1
3909830,0
8571704,0
9223954,0
1640008,0
8028046,0
8971041,0
8095255,0
5619778,1
6275922,0
4945273,1
2050457,0
6559760,0
8606992,0
3032212,1
7437761,0
7427266,0
4909626,0
3292530,0
3924658,1
1288668,0
6416166,1
2553433,1
3177718,0
5137647,0
9939145,1
7756546,0
4734874,1
5346456,0
4503715,1
7934369,0
8110911,1
6543504,0
4053807,0
4436514,1
2690055,0
7697233,1
5497671,0
9334306,0
4352431,1
2614064,0
1628231,0
4050461,0
7770551,1
6606937,0
8268139,0
2334636,1
7212404,0
7606669,0
3498520,0
8676011,0
7877162,0
1132621,0
2994256,0
2358609,0
9622663,0
8114260,0
4819056,0
4095802,1
9082590,1
1357358,1
4124610,0
7892087,0
2585848,0
9210348,1
7037167,0
3721711,0
2511076,0
3811873,0
5882163,1
9967029,1
7814485,1
1151601,0
8559517,0
8933213,0
4585483,1
6383873,0
9941261,0
5536520,0
6688310,0
9944380,0
9548523,1
6946737,1
5687267,1
9928422,0
2530408,0
6355899,1
9377462,1
3274661,0
7083434,0
5401531,0
8569600,0
7731975,0
1222219,0
8487989,1
7426868,0
4355078,1
7227772,0
2692022,0
3605489,0
3680542,0
8102837,0
6845562,0
8568686,0
8657950,1
6757241,0
6269901,0
5608673,0
5628452,1
1467960,0
4248400,0
3326966,0
1564444,0
9564304,1
9134707,0
9501524,1
6212361,1
9374148,0
4612058,0
3482292,0
2981532,0
9435288,1
7561972,0
2329625,1
3462180,0
9162534,1
1761463,0
5166267,0
6479458,0
1248345,0
2449636,1
1699273,0
8432249,1
6977953,0
2534651,1
8708227,0
7037288,0
3425241,1
6575662,1
9764419,0
8788532,0
9293325,1
6796585,1
6379216,0
2139723,1
5740620,0
5301880,1
6149617,1
9406358,0
9541110,0
8707557,0
5627536,0
5257995,1
9490782,0
3323593,0
9057341,0
4066547,1
1292033,0
4132251,1
2263540,0
3755655,0
2883242,0
9779324,0
8179811,0
6991319,0
7677173,0
3719149,1
4229802,0
2091738,1
4491007,1
5277112,0
7643372,0
3311418,1
5872972,0
4315948,1
1637737,0
6623940,1
6382380,0
9870682,1
1726104,0
8134950,0
5694965,0
2976838,0
3966355,0
3978087,0
5940329,1
3311233,0
4295630,0
6558575,0
2530609,0
2823876,0
2506533,0
6158102,0
2272535,0
2608220,0
6273944,0
1645429,1
9953323,1
8952375,0
7658477,0
2703927,0
4406056,0
6323477,0
7719488,0
3802934,0
4828827,0
8297810,0
1437185,0
4279992,1
6995395,0
6584214,1
8749498,0
8585974,1
2794802,1
2706104,0
4618998,1
4401175,0
8592637,0
7558290,0
9065772,0
8741310,0
1664269,1
4674209,1
1509823,1
2491090,0
8367770,0
2870828,1
8586118,0
8480157,1
1851550,0
9294268,0
7761458,0
2436969,0
4853054,0
9842708,0
5546600,0
3916286,0
7990681,0
6269793,1
3346199,0
7326762,0
8853031,1
5963981,0
2130166,0
7775633,1
7759424,1
2220547,0
8952639,0
9196289,1
8785354,0
4529401,1
8685622,0
6490508,0
8228418,0
7458060,0
5607376,1
5349199,0
6984867,0
6610718,0
7986159,1
1770120,0
9827883,0
4009878,0
4783084,1
8621478,1
6383113,0
7234356,0
6077264,1
6463314,0
9126967,1
6468928,1
6240054,0
2656670,0
1121647,0
4682045,0
5267740,1
5534686,0
7569322,0
6083800,0
8342189,0
3607733,0
3373957,0
7426321,0
7352346,0
5612886,0
3426271,0
3018976,1
7047505,0
7810934,0
2029254,0
2482667,1
5304052,0
8992151,0
4200535,1
2200655,0
1187087,0
1747285,0
7941902,0
9777674,1
4135232,0
4901902,1
7262647,0
5417844,1
9652990,1
5038831,0
4099244,1
4727971,0
4963507,0
8599623,1
6529056,0
9110884,1
9417732,0
7060486,1
2999649,1
3573920,0
8685558,0
6056451,0
6435023,0
2034027,1
8308032,0
5451880,0
3858045,1
1756401,1
9735127,0
3380868,0
1288508,0
6425787,0
5875654,0
1267563,0
9388929,0
6272315,0
2080190,1
5444523,0
1157110,0
7679360,0
5778203,0
8651911,0
8405571,0
7221761,0
6493036,0
9537459,0
4533385,0
7349470,0
7296925,1
2729682,0
5249872,0
2671610,0
9048703,0
3761652,1
2676660,1
2457523,1
8295675,0
3280916,1
6948822,1
8195032,0
1489412,0
8165879,1
1365568,0
7142444,0
7131620,0
1662185,0
4839410,1
3361402,0
3542802,1
8597086,0
8057952,1
5590437,1
9555520,0
3534657,1
7532277,0
9146796,0
7539981,0
3228426,0
2028554,1
9446347,1
8212011,0
1438200,0
2517744,0
6236760,0
2361695,1
7153307,0
5822121,1
2333610,0
6293481,1
2967972,0
4347412,0
8186619,0
7399767,0
7850297,1
4681724,0
6594768,1
9529451,0
6680474,1
6163851,0
3513570,0
5732783,0
5891926,1
5664196,1
6068717,0
8789205,0
7675306,0
6459946,0
5555539,0
6289395,0
9987046,0
4173198,1
4488961,0
5770094,0
6329467,0
3598864,0
4991455,1
9884737,0
6272760,1
3022387,0
5343652,0
6804082,0
3698970,0
6797295,0
4632652,0
3252704,1
7273090,0
2226501,0
8766655,1
7861101,0
1459462,0
2255788,0
2041108,0
8243302,0
2465039,1
8782037,0
8980842,1
3914052,0
9974184,1
4209697,0
5919191,1
8556051,1
6221411,1
8335433,0
5175922,0
5332457,0
6798847,0
4698977,0
6352016,0
1294468,1
2239426,0
7037932,0
6935663,0
1783725,0
6329355,0
4782107,0
3189924,1
3672903,0
5418450,0
6372992,0
2198602,0
7879528,1
6383496,0
3707898,0
5988727,0
2650931,0
5478360,0
2002283,1
2218182,0
7095706,1
7562224,0
1223881,0
5784956,0
5739996,0
1477752,1
8458156,0
5515138,0
3804690,1
7806476,1
9630963,0
4388846,0
4111723,0
4649163,1
4177177,1
6789270,0
8361978,1
3387341,1
1687412,1
3308559,1
4406411,0
4166704,0
9055313,0
5888261,0
1743113,0
5088070,0
1783612,0
5412941,1
9014094,1
7206238,0
2836702,0
8415450,1
7260461,0
4233247,1
2792945,0
1916969,1
1931376,0
7261776,1
6490805,1
1596602,0
7714039,0
4159376,0
4955181,1
4717273,0
6723977,1
5177773,1
3351852,0
3488091,0
4192205,0
8043854,1
5309912,0
9707440,1
1740322,0
2804410,0
8368174,0
8798381,0
7710667,1
1246954,0
6340014,0
5412275,0
4364838,1
7123846,0
5635459,0
4448820,0
3190700,0
5797710,0
3458724,1
1870547,0
3696263,0
5688028,0
2113717,0
6475778,0
6580904,0
5118913,0
7113787,1
5213951,1
3464883,0
9418834,0
5194854,1
6141793,0
6180102,1
6745280,1
9375255,1
5342510,0
9244119,0
8995464,0
2514854,0
1781781,0
1753286,1
8493168,0
3830678,1
5942267,1
9262229,1
4105022,0
4090862,1
1098744,0
3357252,0
8550232,0
3135916,1
5690181,1
2978403,0
2872787,0
9561419,1
3302295,1
2700430,1
2141377,0
3297137,0
4144086,1
5238753,0
4001227,1
7806117,0
3616645,0
2754840,0
1193882,0
5678884,0
5446870,0
9992274,0
7029386,0
4939461,0
6410963,0
7792239,1
1590720,1
2993999,0
8823965,1
2927412,1
7951346,0
6590528,1
7353598,0
8024155,1
2332068,0
6072931,0
9566890,0
8414712,0
3608294,0
9585832,0
8020030,0
5627818,0
6588254,0
7880812,0
6635338,0
9363701,0
9324355,0
7844168,0
8626964,0
8267363,0
5824924,1
9778196,0
2734436,0
9933754,1
6245852,0
3943137,0
4929914,0
4484175,0
1336724,0
9983917,0
5180940,0
9152346,0
8462116,0
3291286,0
6522942,0
8652440,0
9807691,0
7650875,0
6995175,0
9182019,0
4073600,0
4671629,0
4178340,0
3818226,0
7333220,1
7705633,0
8729376,0
1039621,0
5338326,0
5152165,0
9797750,0
6915588,0
8457215,0
9086776,0
1602967,0
6845113,1
8525835,0
3439976,0
7260527,0
6182072,0
5790648,0
7794389,0
6436001,0
1948977,1
7406520,0
3990323,0
6129008,0
9075847,0
8160877,0
2101293,0
8073054,1
5638573,0
6146532,1
4576857,0
4939996,0
9780611,0
8001790,0
2899468,0
7642814,0
8672799,0
7227559,0
2021544,0
3935828,0
7291477,0
8633951,1
8831805,0
9184195,0
8033191,0
5794223,0
4999084,0
8021438,0
2834346,0
7108078,0
7430339,0
8265426,0
5288606,0
7374754,1
8796868,1
3740205,0
4317639,1
9798986,1
1895354,1
1140666,0
1631605,0
2532815,1
7622011,0
3577678,0
8187918,1
1190535,0
8413589,1
3864705,0
6762135,0
6900158,1
5428937,1
5260933,0
1941575,1
6779713,0
6502158,0
6247098,0
3382368,1
5195162,1
1413085,1
9136213,1
8620985,0
2056820,0
2108408,1
2705478,0
7903064,1
7696464,0
6014059,0
7465031,1
3761526,0
7177929,1
1256511,0
3306580,0
6486389,0
5477485,0
4143267,1
2123467,0
3898306,0
1852672,0
6884004,0
3399946,0
8412266,0
9664474,0
7632983,0
5849182,0
6900491,0
9951653,0
8417919,0
